ammonia plant saf. relat. facil,ammonia plant safety and related facilities
indian j. eng. mater. sci.,indian journal of engineering and materials science
indian j. heterocycl. chem.,indian journal of heterocyclic chemistry
indian j. pure appl. phys.,indian journal of pure and applied physics
indian j. technol.,indian journal of technology
infrared phys. technol.,infrared physics and technology
ing. quim.,ingeniera quimica (madrid)
inorg. chem.,inorganic chemistry
inorg. chem. commun.,inorganic chemistry communications
inorg. chim. acta,inorganica chimica acta
inorg. mater.,inorganic materials
inorg. react. mech.,inorganic reaction mechanisms
inorg. synth.,inorganic syntheses
insect biochem. mol. biol.,insect biochemisry and molecular biology
instrum sci. technol.,instrumentation science and technology
int. biodeterior. biodegrad.,international biodeterioration and biodegradation
int. data ser., sel. data mixtures, ser. a,international data series, selected data on mixtures, series a
int. j. adhes. adhes.,international journal of adhesion and adhesives
int. j. biochem.,international journal of biochemistry
int. j. biochem. cell biol.,international journal of biochemistry and cell biology
int. j. bio-chromatogr.,international journal of biochromatography
int. j. biol. macromol.,international journal of biological macromolecules
int. j. cast met. res.,international journal of cast metals research
int. j. chem. kinet.,international journal of chemical kinetics
int. j. environ. anal. chem.,international journal of environment analytical chemistry
int. j. fatigue,international journal of fatigue
int. j. heat fluid flow,international journal of heat and fluid flow
int. j. heat mass transfer,international journal of heat and mass transfer
int. j. hydrogen energy,international journal of hydrogen energy
int. j. immunopharmacol,international journal of immunopharmacology
int. j. inorg. mater.,international journal of inorganic materials
int. j. mass spectrom.,international journal of mass spectrometry
int. j. mass spectrom. ion processes,international journal of mass spectrometry and ion processes
int. j. miner. process.,international journal of mineral processing
int. j. mod phys b,international journal of modern physics b
int. j. multiphase flow,international journal of multiphase flow
int. j. numer. methods fluids,international journal for numerical methods in fluids
int. j. oncol.,international journal of oncology
int. j. pept. protein res.,international journal of peptide and protein research
int. j. pharm.,international journal of pharmaceutics
int. j. phytorem.,international journal of phytoremediation
int. j. plast.,international journal of plasticity
int. j. polym. anal. charact.,international journal of polymer analysis and characterization
int. j. polymer. mater.,international journal of polymeric materials
int. j. powder metall.,international journal of powder metallurgy
int. j. quantum chem,international journal of quantum chemistry
int. j. radiat biol.,international journal of radiation biology
int. j. refract. met. hard mater.,international journal of refractory metals and hard materials
int. j. self-propag. high-temp synth.,international journal of self-propagating high-temperature synthesis
int. j. thermophys.,international journal of thermophysics
int. mater. rev.,international materials reviews
int. polym. proc.,international polymer processing
int. rev. phys. chem.,international reviews in physical chemistry
interface sci.,interface science
internet j. chem.,internet journal of chemistry
internet j. vib. spectro.,internet journal of vibrational spectroscopy
inz. chem. procesowa,inzynieria chemiczna i procesowa
ironmaking steelmaking,ironmaking and steelmaking
isij int.,isij international
isr. j. chem.,israel journal of chemistry
j. adhes.,journal of adhesion
j. adhes. sci. technol.,journal of adhesion science and technology
j. adv. mater.,journal of advanced materials
j. aerosol sci,journal of aerosol science
j. agric. food. chem.,journal of agricultural and food chemistry
j. air waste manage. assoc.,journal of the air and waste management association
j. alloys compd.,journal of alloys and compounds
j. am. ceram. soc.,journal of the american ceramic society
j. am. chem. soc.,journal of the american chemical society
j. am. oil chem. soc.,journal of the american oil chemists society
j. am. soc. brew. chem.,journal of the american society of brewing chemists
j. am. soc. mass. spectrom.,journal of the american society for mass spectrometry
j. amer. chem. soc.,journal of the american chemical society
j. anal. appl. pyrolysis,journal of analytical and applied pyrolysis
j. anal. at. spectrom.,journal of analytical atomic spectrometry
j. anal. chem.,journal of analytical chemistry
j. anal. toxicol.,journal of analytical toxicology
j. antibiot.,journal of antibiotics
j. antimicrob. chemother.,journal of antimicrobial chemotherapy
j. aoac int.,journal of aoac international
j. appl. bacteriol.,journal of applied bacteriology
j. appl. biomater.,journal of applied biomaterials
j. appl. crystallogr.,journal of applied crystallography
j. appl. electrochem.,journal of applied electrochemistry
j. appl. phycol.,journal of applied phycology
j. appl. phys.,journal of applied physics
j. appl. polym. sci.,journal of applied polymer science
j. appl. spectrosc.,journal of applied spectroscopy
j. appl. toxicol.,journal of applied toxicology
j. asian nat. prod. res.,journal of asian natural products research
j. autom. chem.,journal of automatic chemistry
j. autom. methods manage. chem.,journal of automated methods & management in chemistry
j. bacteriol.,journal of bacteriology
j. bioact. compat. polym.,journal of bioactive and bompatible polymers
j. biochem.,journal of biochemistry
j. biochem. bioph. methods,journal of biochemical and biophysical methods
j. biol. chem.,journal of biological chemistry
j. biol. inorg. chem.,journal of biological inorganic chemistry
j. biolumin. chemilumin.,journal of bioluminescence and chemiluminescence
j. biomater. appl.,journal of biomaterials applications
j. biomater. sci., polym. ed.,journal of biomaterials science polymer edition
j. biomed. mater. res.,journal of biomedial materials research
j. biomol. nmr,journal of biomolecular nmr
j. biomol. struct. dyn.,journal of biomolecular structure and dynamics
j. biotechnol.,journal of biotechnology
j. can. pet. technol.,journal of canadian petroleum technology
j. carbohydr. chem.,journal of carbohydrate chemistry
j. cardiovasc. pharmacol.,journal of cardiovascular pharmacology
j. catal.,journal of catalysis
j. cell biol.,journal of cell biology
j. cell sci.,journal of cell science
j. cell. biochem.,journal of cellular biochemistry
j. cell. physiol.,journal of cellular physiology
j. ceram. soc. jpn.,journal of the ceramic society of japan
j. chem. crystallogr.,journal of chemical crystallography
j. chem. ecol.,journal of chemical ecology
j. chem. educ.,journal of chemical education
j. chem. eng. data,journal of chemical and engineering data
j. chem. eng. jpn.,journal of chemical engineering of japan
j. chem. inf. comput. sci.,journal of chemical information and computer science
j. chem. neuroanat.,journal of chemical neuroanatomy
j. chem. phys.,journal of chemical physics
j. chem. res., synop .,journal of chemical research synopsis
j. chem. soc.,journal of the chemical society
j. chem. soc. pak.,journal of the chemical society of pakistan
j. chem. soc., chem. commun.,journal of the chemical society, chemical communications
j. chem. soc., dalton trans.,journal of the chemical society, dalton transactions
j. chem. soc., faraday trans.,journal of the chemical society, faraday transactions
j. chem. soc., perkin trans. 1,journal of the chemical society, perkin transactions 1
j. chem. soc., perkin trans. 2,journal of the chemical society, perkin transactions 2
j. chem. technol. biotechnol.,journal of chemical technology and biotechnology
j. chem. thermodyn.,journal of chemical thermodynamics
j. chemom.,journal of chemometrics
j. chim. phys. phys.- chim. biol.,journal de chimie physique et de physico-chimie biologique
j. chin. chem. soc.,journal of the chinese chemical society
j. chin. inst. chem. eng,,journal of the chinese institute of chemical engineers
j. chromatogr.,journal of chromatography
j. chromatogr. a,journal of chromatography a
j. chromatogr. b,journal of chromatography b
j. chromatogr. sci.,journal of chromatographic science
j. clin. endocrinol. metab.,journal of clinical endocrinology and metabolism
j. clin. microbiol.,journal of clinical microbiology
j. cluster sci.,journal of cluster science
j. coat. technol.,journal of coatings technology
j. colloid interface sci.,journal of colloid and interface science
j. comb. chem.,journal of combinatorial chemistry
j. compos. mater.,journal of composite materials
j. compos. tech. res.,journal of composites technology and research
j. comput. aided mater. des.,journal of computer-aided materials design
j. comput. aided mol. des.,journal of computer-aided molecular design
j. comput. chem.,journal of computational chemistry
j. contam. hydrol.,journal of contaminant hydrology
j. controlled release,journal of controlled release
j. coord. chem.,journal of coordination chemistry
j. cryst. growth,journal of crystal growth
j. dairy sci.,journal of dairy science
j. dispersion sci. technol.,journal of dispersion science and technology
j. elastomers plast.,journal of elastomers and plastics
j. electroanal. chem.,journal of electroanalytical chemistry
j. electroceram.,journal of electroceramics
j. electrochem. soc.,journal of the electrochemical society
j. electron microsc.,journal of electron microscopy
j. electron. mater.,journal of electronic materials
j. electron. spectrosc. relat. phenom.,journal of electron spectroscopy and related phenomena
j. endocrinol.,journal of endocrinology
j. endotoxin res.,journal of endotoxin research
j. eng. mater. technol.,journal of engineering materials and technology
j. environ. biol.,journal of environment biology
j. environ. eng.,journal of environment engineering
j. environ. health,journal of environment health
j. environ. manage.,journal of environment management
j. environ. monit.,journal of environmental monitoring
j. environ. qual.,journal of environment quality
j. environ. radioact.,journal of environment radioactivity
j. environ. sci. health., part a,journal of environment science and health, part a environmental science
j. environ. sci. health., part b,journal of environment science and health, part b pesticides
j. enzym inhib.,journal of enzyme inhibition
j. essent. oil res.,journal of essential oil research
j. ethnopharmacol.,journal of ethnopharmacology
j. eur. ceram. soc.,journal of the european ceramic society
j. exp. biol.,journal of experimental biology
j. exp. bot.,journal of experimental botany
j. exposure anal. environ. epidemiol.,journal of exposure analysis and environment epidemiology
j. ferment. bioeng.,journal of fermentation and bioengineering
j. fire sci.,journal of fire sciences
j. fluid mech.,journal of fluid mechanics
j. fluids eng.,journal of fluids engineering
j. fluorine chem.,journal of fluorine chemistry
j. food biochem.,journal of food biochemistry
j. food eng.,journal of food engineering
j. food lipids,journal of food lipids
j. food prot.,journal of food protection
j. food sci.,journal of food science
j. gen. appl. microbiol.,journal of general and applied microbiology
j. gen. microbiol.,journal of general microbiology
j. hazard. mater.,journal of hazardous materials
j. heat transfer,journal of heat transfer
j. heterocycl. chem.,journal of heterocyclic chemistry
j. high. resolut. chromatogr.,journal of high resolution chromatography
j. histochem. cytochem.,journal of histochemistry and cytochemistry
j. hypertens.,journal of hypertension
j. imaging sci. technol.,journal of imaging science and technology
j. inclusion phenom. mol. recognit. chem.,journal of inclusion phenomena and molecular recognition in chemistry
j. ind. microbiol.,journal of industrial microbiology
j. ind. microbiol. biotechnol.,journal of industrial microbiology and biotechnology
j. indian chem. soc.,journal of the indian chemical society
j. inorg. biochem.,journal of inorganic biochemistry
j. inorg. nucl. chem.,journal of inorganic and nuclear chemistry
j. inorg. organomet. polym.,journal of inorganic and organometallic polymers
j. inst. chem.,journal of institute of chemists (india)
j. inst. environ. sci.,journal of the institute of environment sciences
j. inst. water environ. manage.,journal of the institution of water and environment management
j. intell. mater. syst. struct.,journal of intelligent material systems and structures
j. interferon cytokine res.,journal of interferon and cytokine research
j. interferon res.,journal of interferon research
j. jpn. inst. met.,journal of the japan institute of metals
j. korean chem. soc.,journal of the korean chemical society
j. labelled compd. radiopharm.,journal of labelled compounds and radiopharmaceuticals
j. lipid mediators,journal of lipid mediators
j. lipid mediators cell signalling,journal of lipid mediators and cell signalling
j. lipid res.,journal of lipid research
j. liq. chromatogr.,journal of liquid chromatography
j. liq. chromatogr. related technol.,journal of liquid chromatography and related technologies
j. low temp. phys.,journal of low temperature physics
j. lumin.,journal of luminescence
j. macromol. sci., phys.,journal of macromolecular science - physics
j. macromol. sci., polym. rev.,journal of macromolecular science polymer reviews
j. macromol. sci., pure appl. chem.,journal of macromolecular science pure and applied chemistry
j. macromol. sci., rev. macromol. chem. phys.,journal of macromolecular science - reviews in macromolecular chemistry and physics
j. magn. magn. mater.,journal of magnetism and magnetic materials
j. magn. reson., ser a,journal of magnetic resonance series a
j. magn. reson., ser b,journal of magnetic resonance series b
j. mass spectrom.,journal of mass spectrometry
j. mater. chem.,journal of materials chemistry
j. mater. civ. eng.,journal of materials in civil engineering
j. mater. cycles waste manage.,journal of material cycles and waste management
j. mater. eng. perform.,journal of materials engineering and performance
j. mater. process. manuf. sci.,journal of materials processing and manufacturing science
j. mater. process. technol.,journal of materials processing technology
j. mater. res.,journal of materials research
j. mater. sci. - mater. electron.,journal of materials science - materials in electronics
j. mater. sci. - mater. med.,journal of materials science materials in medicine
j. mater. sci. lett.,journal of materials science letters
j. mater. sci. technol.,journal of materials science and technology
j. mater. synth. process.,journal of materials synthesis and processing
j. math. chem.,journal of mathematical chemistry
j. med. chem.,journal of medicinal chemistry
j. membr. biol.,journal of membrane biology
j. membr. sci.,journal of membrance science
j. microbiol. biotechnol.,journal of microbiology and biotechnology
j. microbiol. methods,journal of microbiological methods
j. microcolumn sep.,journal of microcolumn separations
j. microelectromech. syst.,journal of microelectronic systems
j. microencapsulation,journal of microencapsulation
j. mol. biol.,journal of molecular biology
j. mol. catal.,journal of molecular catalysis
j. mol. catal. a: chem.,journal of molecular catalysis a: chemical
j. mol. catal. b: enzym.,journal of molecular catalysis b: enzymatic
j. mol. graphics modell.,journal of molecular graphics and modelling
j. mol. liq.,journal of molecular liquids
j. mol. microbiol. biotechnol.,journal of molecular microbiology and biotechnology
j. mol. model.,journal of molecular modeling
j. mol. spectrosc.,journal of molecular spectroscopy
j. mol. struct.,journal of molecular structure
j. nanopart. res.,journal of nanoparticle research
j. nat. prod.,journal of natural products
j. near infrared spectrosc.,journal of near infrared spectroscopy
j. neurochem.,journal of neurochemistry
j. neurosci.,journal of neuroscience
j. neurosci. res.,journal of neuroscience research
j. new mater. electrochem. syst.,journal of new materials for electrochemical systems
j. non-cryst. solids,journal of non-crystalline solids
j. non-equilib. thermodyn.,journal of non-equilibrium thermodynamics
j. nucl. mater.,journal of nuclear materials
j. nucl. sci. technol.,journal of nuclear science and technology
j. opt. soc. am. b: opt. phys.,journal of the optical society of america b: optical physics
j. org. chem.,journal of organic chemistry
j. organomet. chem.,journal of organometallic chemistry
j. pet. sci. technol.,journal of petroleum science and technology
j. pharm. biomed. anal.,journal of pharmaceutical and biomedical analysis
j. pharm. pharmacol.,journal of pharmacy and pharmacology
j. pharm. sci.,journal of pharmaceutical sciences
j. pharmacol. exp. ther.,journal of pharmacology and experimental therapeutics
j. pharmacol. toxicol. methods,journal of pharmacological and toxicological methods
j. phase equilib.,journal of phase equilibrium
j. photochem. photobiol., a,journal of photochemistry and photobiology a
j. photochem. photobiol., b,journal of photochemistry and photobiology b
j. photopolym. sci. technol.,journal of photopolymer science and technology
j. phys. a: math. gen.,journal of physics a: mathematical and general
j. phys. b: at., mol. opt. phys.,journal of physics b: atomic molecular and optical physics
j. phys. chem.,journal of physical chemistry
j. phys. chem. a,journal of physical chemistry a
j. phys. chem. b,journal of physical chemistry b
j. phys. chem. ref. data,journal of physical and chemical reference data
j. phys. chem. solids,journal of physics and chemistry of solids
j. phys. d: appl. phys.,journal of physics d: applied physics
j. phys. g: nucl. part. phys.,journal of physics g: nuclear and particle physics
j. phys. i,journal de physique i
j. phys. ii,journal de physique ii
j. phys. iii,journal de physique iii
j. phys. iv,journal de physique iv
j. phys. org. chem.,journal of physical organic chemistry
j. phys. soc. jpn.,journal of the physical society of japan
j. phys.: condens. matter,journal of physics: condensed matter
j. planar. chromatogr. - mod. tlc,journal of planar chromatography - modern tlc
j. plant biochem. biotechnol.,journal of plant biochemistry and biotechnology
j. polym. eng.,journal of polymer engineering
j. polym. environ.,journal of polymers and the environment
j. polym. mater.,journal of polymer materials
j. polym. sci., part a: polym. chem.,journal of polymer science part a: polymer chemistry
j. polym. sci., part b: polym. phys.,journal of polymer science part b: polymer physics
j. porous mater.,journal of porous materials
j. porphyrins phthalocyanines,journal of porphyrins and phthalocyanines
j. power sources,journal of power sources
j. prakt. chem. /chem-ztg,journal fur praktische chemie - chemiker zeitung
j. propul. power,journal of propulsion and power
j. protein chem.,journal of protein chemistry
j. pulp pap. sci.,journal of pulp and paper science
j. quant. spectrosc. radiat. transfer,journal of quantitative spectroscopy and radiative transfer
j. radioanal. nucl. chem.,journal of radioanalytical and nuclear chemistry
j. radioanal. nucl. chem. art.,journal of radioanalytical and nuclear chemistry articles
j. radioanal. nucl. chem. lett.,journal of radioanalytical and nuclear chemistry letters
j. raman spectrosc.,journal of raman specroscopy
j. rapid methods autom. microbiol.,journal of rapid methods and automation in microbiology
j. reinf. plast. compos.,journal of reinforced plastics and composites
j. rheol.,journal of rheology
j. s. afr. inst. min. metall.,journal of the south african institute of mining and metallurgy
j. sci. food agric.,journal of the science of food and agriculture
j. sci. ind. res.,journal of scientific and industrial research
j. sep. sci.,journal of separation science
j. serb. chem. soc.,journal of the serbian chemical society
j. sol-gel sci. technol.,journal of sol-gel science and technology
j. solid state chem.,journal of solid state chemistry
j. solid state electrochem.,journal of solid state electrochemistry
j. solution chem.,journal of solution chemistry
j. steroid biochem. mol. biol.,journal of steroid biochemistry and molecular biology
j. strain anal. eng. des.,journal of strain analysis for engineering design
j. struct. chem.,journal of structural chemistry
j. supercrit. fluids,journal of supercritical fluids
j. synth. org. chem jpn.,journal of synthetic organic chemistry, japan
j. test. .,journal of testing and uation
j. therm. anal.,journal of thermal analysis
j. therm. anal. calorim.,journal of thermal analysis and calorimetry
j. therm. spray technol.,journal of thermal spray technology
j. thermophys heat transfer,journal of thermophysics and heat transfer
j. thermoplast. compos. mater.,journal of thermoplastic composite materials
j. toxicol. environ. health,journal of toxicology and environment health
j. toxicol., clin. toxicol.,journal of toxicology - clinical toxicology
j. toxicol., cutaneous ocul. toxicol.,journal of toxicology - cutaneous and ocular toxicology
j. toxicol., toxin rev.,journal of toxicology - toxin reviews
j. trace elem. exp. med.,journal of trace elements in experimental medicine
j. trace elem. med biol.,journal of trace elements in medicine and biology
j. trace microprobe tech.,journal of trace and microprobe techniques
j. vac. sci. technol., a,journal of vacuum science and technology a
j. vac. sci. technol., b,journal of vacuum science and technology b
j. wood chem. technol.,journal of wood chemistry and technology
jacs,journal of the american chemical society
jom,jom journal of the minerals metals and materials society
jpc j. planar chromatogr. - mod. tlc,jpc journal of planar chromatography modern tlc
jpn. j. appl. phys., part 1,japanese journal of applied physics part 1
jpn. j. appl. phys., part 2,japanese journal of applied physics part 2
jpn. j. cancer res.,japanese journal of cancer research
jpn. j. pharmacol.,japanese journal of pharmacology
jpn. j. toxicol. environ. health,japanese journal of toxicology and environment health
jsme int j., ser. a,jsme international journal series a: mechanics and material engineering
jsme int j., ser. b,jsme international journal series b: fluids and thermal engineering
jsme int j., ser. c,jsme international journal series c: mechanical systems machine elements and manufacturing
kautsch. gummi kunstst.,kautschuk gummi kunststoffe
key eng. mater.,key engineering materials
khim. fiz.,khimicheskaya fizika
kinet. catal.,kinetics and catalysis
kinet. katal.,kinetika i kataliz
kolloidn zh,kolloidn zhurnal
koord. khim.,koordinatsionnaya khimiya (russian journal of coordination chemistry)
korean j. chem. eng.,korean journal of chemical engineering
kovove mater.,kovove materialy metallic materials
